/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.48
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('right', 'green', None, None)
 -- forward : 1.94
 -- right : 7.72
 -- None : -1.67
 -- left : 2.75

('left', 'red', None, 'right')
 -- forward : -8.49
 -- right : 0.00
 -- None : 1.31
 -- left : -23.36

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : -3.47
 -- left : -12.42

('right', 'green', None, 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.72
 -- left : -11.65

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.98

('forward', 'green', None, 'forward')
 -- forward : 5.63
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.55
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.72
 -- left : -18.88

('left', 'red', None, None)
 -- forward : -7.06
 -- right : 8.32
 -- None : 1.14
 -- left : -15.44

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : -8.57

('right', 'red', 'left', 'left')
 -- forward : -6.01
 -- right : 2.98
 -- None : 1.73
 -- left : -23.47

('forward', 'red', None, None)
 -- forward : -7.16
 -- right : 6.17
 -- None : 0.00
 -- left : -5.39

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 4.45
 -- right : 0.00
 -- None : -3.80
 -- left : 0.41

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.80

('left', 'red', 'left', 'right')
 -- forward : -26.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.17

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

